Amino_acid_metabolism	Amino_sugar_and_nucleotide_sugar_metabolism	Carbohydrate_metabolism	Inositol_phosphate_metabolism	Lipid_and_fatty_acid_metabolism	Medium	Metabolism_of_cofactors_and_vitamins	Nucleotide_metabolism	Other	Pseudoreaction	Sink	Terpenoid_backbone_biosynthesis	Transport
28.4326607053925	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	37.9068614260347	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	NaN	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	77.6666837367071	0	0	0	0	0	0	0	0
0.958505364308594	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.741053367774808	0	0	0	0	0
0	0	0	0	0	0	0	23.499851440389	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
32.5218473587082	0	32.5218473587082	0	0	0	0	0	32.5218473587082	0	0	0	0
0	0	77.4600266590653	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0	0	13.3392968810775	0	0	0	0	0	0	0	0	0	0
0	0	109.544511501037	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	109.544511501029
0	0	77.4568801303434	0	77.4568801303434	0	0	0	0	0	0	0	0
0	0	8.91815229454906	0	0	0	8.91815229454906	0	0	0	0	0	0
0	0	0	0	0	0	1.9833729061922	0	0	0	0	0	0
0	0	28.5807431987505	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1.87204736229801	0	0	0	0	0	0
0	0	0	0	0	0	0	5.64800224338108	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	5.81746855620596	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	77.6481893297501	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0.762542058746131	0	0	0	0	0	0	0	0
0	0	36.4943936115523	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.0158140240264316	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0.129507280368989	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	8.93405364403487	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	109.544511501039	0	0	0	0	0	0	0	0
3.24434524514072	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	13.5998324982199	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	109.544511501037	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	4.45338728594967
0	0	0	0	0	0	NaN	0	0	0	0	0	0
2.17703271316194	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	13.8888432388706	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	19.4872859687375	0	0	0	0	0
0	0	0	0	0	0	0	54.8923497481887	0	0	0	0	0
0	0	5.73637865613661	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
8.33273102333005	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	NaN	0	0	0	0	0
16.9780214406231	0	0	0	0	0	0	16.9780214406231	0	0	0	0	0
0.229071432745955	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.0171121639781948
0	0	0	0	0	0	0	0	0	0	0	0	0.0171121639781948
0	0	0	0	0	0	0	0	0	0	0	0	0.0171121639781948
0	0	0	0	0	0	0	4.6512018921267	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
7.98114718664387	0	0	0	0	0	0	0	0	0	0	0	0
11.4085919509728	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	2.41399222114612	0	0	0	0	0
0	0	0	0	0	0	13.3391988011843	0	0	0	0	0	0
0	0	0.0172489010551483	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	9.59774122221193	0	0	0	0	0	0
0	0	0	0	0	0	63.3424993996109	0	0	0	0	0	0
0	0	0	0	0	0	12.4248665398171	0	0	0	0	0	0
0	0	0	0	0	0	0	0.762127803269025	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	109.544511501031	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	26.7378863363608	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.123659655265681	0
0	0	0	0	0	0	0	0.0874142016864524	0	0	0	0	0
0.742291726081718	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	55.0702453405306	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	49.399192233532	0	0	0	0	0	0
0	0	0	0	0	0	0.123659655265783	0	0	0	0	0	0
5.17434361814888	0	0	0	0	0	0	0	0	0	0	0	0
0.0158140240264316	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	10.82509900786	0	0	0	0	0
0	0	0	0	0	0	NaN	0	NaN	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	4.35181144588801	0	4.35181144588801	0	0	0	4.35181144588801	0	0	0	0
0	0	0	0	0	0	0	8.16706879655167	0	0	0	0	0
0	0	0	0	5.49302074770574	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.753152567330203	0	0	0	0	0
0	0	0	0	0	0	0	12.9140626147425	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0.123659655292931	0	0	0	0	0	0	0	0	0	0	0	0
8.46611673158115	0	0	0	0	0	0	0	0	0	0	0	0
6.8499130116749	0	0	0	0	0	0	0	0	0	0	0	0
8.52207040819169	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1.77760619176687	0	0	0	0	0	0	0	0	0	0
0	0	1.78534620201083	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0.12365965526687	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.0168068509982825	0	0	0	0	0	0	0	0	0	0
0	0	0	0	7.6845381258545	0	0	0	0	0	0	0	0
0	0	0.77349607459396	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0.734674167465057	0	0	0	0	0	0	0	0	0	0
10.1655680318324	0	10.1655680318324	0	0	0	0	0	0	0	0	0	0
0	0	20.4756045308545	0	0	0	0	0	0	0	0	0	0
26.120043416515	0	0	0	0	0	0	0	0	0	0	0	0
0.220080229672629	0	0	0	0	0	0	0	0	0	0	0	0
12.3900081980688	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	8.41804976167996	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.159615279810338	0
0	0	0	0	0	0	0.0158140240264316	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
29.46891340343	0	0	0	0	0	0	0	0	0	0	0	0
23.9379153035715	0	23.9379153035715	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	NaN	0	0	0	0	0	0
1.84290539854916	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	NaN	NaN	0	0	0	0	0
0	0	2.43169704761192	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	9.90871278172501	0	0	0	0	0	0
2.33685097209687	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0	36.5939699636479	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	3.63146431816764	0	0	0	0	0
0	0	20.3832294310825	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	18.8865529419907	0	0	0	0	0	0
0	0	16.4255749248263	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	55.5752086508901	0
0	0	17.5136835463706	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0.739559857231184	0	0	0	0	0	0	0	0	0	0
0	0	24.9111875354181	0	0	0	0	0	0	0	0	0	0
30.6488424690489	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
4.61163108739878	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	6.21413331889516	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
4.84630711225295	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	30.5487183817237	0	0	0	0	0	0	0	0
6.60873966098869	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	19.1730856861985	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
3.22650812156759	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1.84693452758783	0	0	0	0	0
0	0	0	NaN	0	0	0	0	0	0	0	0	0
0	0	30.367518766933	0	0	0	0	0	0	0	0	0	0
0	0	16.8079950801948	0	0	0	16.8079950801948	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
5.22947753585816	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	109.544511501033	0	0	0	0	0	0
2.4821589862431	0	0	0	0	0	0	0	0	0	0	0	0
5.68228228195892	0	0	0	0	0	0	0	0	0	0	0	0
5.19967442061452	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	63.251159761721	0	0	0	0	0
0.0158140240264316	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	78.0062374068893	0
0	0	0.0321567054049926	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0.123659740890894	0	0	0	0	0	0.123659740890894	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
19.7359198480171	0	0	0	0	0	0	0	0	0	0	0	0
30.4588072983705	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
55.601592652988	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	79.6471161096774	0	0	0	0	0	0	0	0	0	0
0	0	11.4405743467873	0	0	0	0	0	0	0	0	0	0
77.4583664930937	0	0	0	0	0	0	0	0	0	0	0	0
0	0	13.1503094954502	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.0161582424614705	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	20.1376586735916	0	0	0	0	0	0
36.6454232127693	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.760562898962468	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
8.19804282633348	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	41.5874769278661	0	0	0	0	0
6.54778787235127	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	109.544511501026	0	0	0	0	0
0	0	0	0	0	0	0	27.7072150095629	0	0	0	0	0
11.3058843503765	0	11.3058843503765	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
1.59623166201604	0	0	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	11.1951422411478	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	14.1093325663284	0
0	0	0	0	0.961055354729799	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.0180432285305462	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	NaN	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	14.140368778173	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0.312908210443389	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	63.156674150445	0	0	0	0	0	0	0	0	0	0
0	0	109.544511501034	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	31.7615715591734	0	0	0	0	0
0	0	0	0	0	0	31.7541615798553	0	0	0	0	0	0
24.0653862814236	0	0	0	0	0	0	0	0	0	0	0	0
1.82380073011572	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0	0	0	0	0	0	3.29623147631752	0	0	0	0	0	0
0.220080229675659	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	3.91397884108998	0	0	0	0	0
0	0	0	0	0	0	NaN	NaN	0	0	0	0	0
0	0	39.4573049980526	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	49.1533977932888	0	0	0	0	0	0
0	0	0	0	6.06892764350423	0	0	0	0	0	0	0	0
0	0	0	0	0	0	3.3501314961598	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	4.7138622197519
0	0	0	0	0	0	0.123701022537237	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0.239751264332101	0	0	0	0	0	0
21.7045565584003	0	0	0	0	0	0	0	0	0	0	0	0
0	0	5.00938105615393	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3.9434778210603	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
10.2913618234891	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0.124001946882097	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	41.3938735534667	0	0	0	0	0	0	0	0	0	0
0	0	4.83188151047573	0	0	0	0	0	4.83188151047573	0	0	0	0
