Amino_acid_metabolism	Amino_sugar_and_nucleotide_sugar_metabolism	Carbohydrate_metabolism	Inositol_phosphate_metabolism	Lipid_and_fatty_acid_metabolism	Medium	Metabolism_of_cofactors_and_vitamins	Nucleotide_metabolism	Other	Pseudoreaction	Sink	Terpenoid_backbone_biosynthesis	Transport
0	0	0	0	109.544511501033	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0.123659655655716	0	0	0	0	0	0	0	0
0	0	0	0	3.51358321962049	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.0172670566335758
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0	0.136650246244344	0	0	0	0	0
0	0	0	0	49.1515230349847	0	0	0	0	0	0	0	0
0	0	9.13292799042931	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.253147540664897	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.123659655324251
0	0	0	0	0	0	0	0	0	0	0	0	0.0171121639781948
0	0	0	0	0	0	0	0	0	0	0	0	0.0171121639781948
0	0	0	0	0	0	0	0	0	0	0	0	0.0171121639781948
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	8.12198745673185	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	77.4586285502661	0	0	0	0	0	0
0	NaN	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	44.7128534386687	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1.49722339428373	0	0	0	0	0	0	0	0
0	0	0	0	1.23654712762986	0	0	0	0	0	0	0	0
0	0	0	0	0	0	2.08150864638379	0	0	0	0	0	0
0	0	0	0	0	0	0	4.7249612898505	0	0	0	0	0
0	0	0	0	0	0	6.03927315894481	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0.123659655271434	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.769150215835602	0	0	0	0	0	0	0	0	0	0
0	0	0	0	45.810754970409	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	5.94475957719396	0	0	0	0
5.02381361154617	0	0	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	2.07493782910465	0	0	0	0	0	2.07493782910465
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	49.589537523981
0	0	0	0	0	0	0	0	0	0	0	0	NaN
37.3406901831804	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	3.55769838334842	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
22.3892881843025	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	34.7013163976529	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1.60378639514524	0	0	0	0	0	0
0	0	0	0	55.0610895451705	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	17.989770054854
0	0	0	0	0	0	0	0	0	0	0	0	49.1413716810504
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	3.21716032539411	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.0170644752760817
0	0	0	0	1.91801902832845	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	8.1490326443583
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0.744398119398881	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.12365965526572	0	0	0	0	0	0
1.30726736933869	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.123689515427623
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1.7820420317632	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.0722436430908898
30.6112517169634	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	10.2031117296148	0	0	0	0	0	0	0	0
0	0	27.0696894691824	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	3.53391697582463	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.123659655265728	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
63.2531569088139	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1.35632024214774	0	0	0	0	0	0	0	0
8.53908978019112	0	0	0	0	0	0	0	8.53908978019112	0	0	0	0
0.221684347812414	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1.18315882744391	0	0	0	0	0	1.18315882744391	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.762635226140894	0	0	0	0	0
0.220080229816603	0	0	0	0.220080229816603	0	0	0	0	0	0	0	0
1.84287171788714	0	0	0	0	0	0	0	0	0	0	0	0
0	0	5.50770654760438	0	0	0	0	0	0	0	0	0	0
0	NaN	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	2.71744401710226	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	30.7824609223326	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	NaN	0	0	0	0	0	0	0	0	0	0
3.81990272935675	0	3.81990272935675	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.123679249405229	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1.90144300028667
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	38.9732208349861	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	NaN	0	0	0	0	0	0
0	0	0	0	0.841282447369819	0	0	0	0	0	0	0	0
0.220080229851452	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	63.8282711206365	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	67.0563549659964
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	36.8149379430881
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	27.0496880934386	0	0	0	0	0	0	0	0
0	5.81373104057088	0	0	0	0	0	0	0	0	0	0	0
0	NaN	0	0	0	0	0	0	0	0	0	0	0
0	29.4569536594354	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.210890319355755
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	0.758028111644203
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	0.123659655281737
0	0	0	0	0	0	0.1236596552389	0	0	0	0	0	0
0	0	0.123659655265766	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	109.544511501038
0	0	0	0	0	0	0	0	0	0	0	0	13.4498580535318
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0.753721094834382	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	55.305590936051
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	109.544511501041	0	0	0	0	0	0	0	0
0	0	0	0	1.81764731519973	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0.804304781266495	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0.300831836932826	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	16.9785352777458	0	0	0	0	0	0	0	0	0	0
0	NaN	0	0	0	0	0	0	0	0	0	0	0
0	NaN	0	0	0	0	0	0	0	0	0	0	0
0	NaN	0	0	0	0	0	0	0	0	0	0	0
0	NaN	0	0	0	0	0	0	0	0	0	0	0
0	NaN	0	0	0	0	0	0	0	0	0	0	0
0	NaN	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
2.53120042128831	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.0158140240264316	0	0	0	0	0	0
0	0	0	0	0	0	0.123659655276432	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0.126795883145355	0	0	0	0	0	0
0	0	0	0	0	0	0.759481780324575	0	0	0	0	0	0
0	0	0	0	0	0	1.88577763213771	0	0	0	0	0	0
0	0	0	0	0	0	20.9000481785329	0	0	0	0	0	0
0	0	0	0	0	0	3.34856807341166	0	0	0	0	0	0
0	0	0	0	0	0	3.6015309366912	0	0	0	0	0	0
0	0	7.57970647323669	0	0	0	0	0	0	0	0	0	0
0	0	0.127981710677691	0	0	0	0	0	0	0	0	0	0
0	0	3.46878695871707	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
5.25501189631643	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1.51774117123327	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.754981771452866	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.123659655181637
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	6.30943309564425	0	0	0	0	0	0
0	0	0	0	0	0	0	109.54451150102	0	0	0	0	0
5.24390068842624	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
1.84417798309767	0	0	0	0	0	0	0	0	0	0	0	0
0.766155722326464	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0	0	0	0	0	0	0	0	109.544511501034	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	77.5522418415534	0	0	0	0	0	0	0	0	0	0	0
0	NaN	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.0171121639781948
0	0	0	0	0	0	0	0	0	0	0	0	0.0171121639781948
0	0	0	0	0	0	0	0	0	0	0	0	0.130166930756007
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0.147094730612021	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0	0	0	0	0	0	0.0171039544918356	0	0	0	0	0	0
0.758406382175644	0	0	0	0	0	0	0	0	0	0	0	0
0	0	109.54451150103	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
NaN	0	0	NaN	0	0	0	0	0	0	0	0	0
NaN	0	0	NaN	0	0	0	0	0	0	0	0	0
7.85735879478628	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
37.0367168869566	0	0	0	0	0	0	0	0	0	0	0	0
5.40138650341114	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.123659655272007	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	6.33876362487093	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
7.26208869321627	0	0	0	0	0	0	0	0	0	0	0	0
0.762856112397193	0	0	0	0	0	0	0	0	0	0	0	0
54.8575644624842	0	0	0	0	0	0	0	0	0	0	0	0
109.544511501032	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	11.3803761022082
0	0	0	0	0	0	0.770855464526021	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	6.50249025705399	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
6.11173971999987	0	0	0	0	0	0	0	0	0	0	0	0
1.94305023505624	0	0	0	0	0	0	0	0	0	0	0	0
8.32990454763386	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.0171162202416212
0	0	0	0	0	0	0.123659655486509	0	0	0	0	0	0
0	0	0	0	0	0	0.12366345543117	0	0	0	0	0	0
0	0	0	0	0	0	0.123659655287555	0	0	0	0	0	0
0	0	0	0	0	0	0.123659655293463	0	0	0	0	0	0
0	0	0	0	0	0	0.12365965526573	0	0	0	0	0	0
0	0	0	0	0	0	0.123659655616452	0	0	0	0	0	0
0	0	0	0	0	0	0.123659655265778	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	4.0306707067749	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.99666229192913
0	0	0	0	0	0	0	0	0	0	0	0	1.71447833772664
0	0	0	0	0	0	0	0	0	0	0	0	0.0170540295360589
