S_cerevisiae	R_toruloides	P_chrysogenum	L_kluyveri	A_terreus	A_oryzae	A_niger	A_nidulans	M_alpina	E_gossypii	K_lactis	Y_lipolytica	K_phaffii	N_crassa
2.7.8.2	3.1.3.54	3.1.1.23		2.7.8.2	2.7.4.22	2.7.7.10	4.1.1.50	2.7.8.1		2.7.2.11	4.1.1.17	3.5.3.4	3.5.4.3
2.7.8.41	3.1.3.7	3.1.1.25		2.7.8.5	2.7.4.3	2.7.7.12	4.1.1.65	2.7.8.11		2.7.2.3	4.1.1.21	3.5.4.1	3.5.4.4
2.7.8.5	3.1.3.77	3.1.1.3		2.7.8.8	2.7.4.6	2.7.7.13	4.1.2.13	2.7.8.15		2.7.2.4	4.1.1.23	3.5.4.10	3.5.4.6
2.7.8.7	3.1.4.17	3.1.1.31		2.7.9.2	2.7.4.7	2.7.7.14	4.1.2.25	2.7.8.2		2.7.2.8	4.1.1.33	3.5.4.12	3.5.4.8
2.7.8.8	3.1.4.53	3.1.1.4		2.8.1.1	2.7.4.8	2.7.7.15	4.1.2.5	2.7.8.27		2.7.4.1	4.1.1.35	3.5.4.16	3.5.4.9
2.8.1.1	3.1.7.6	3.1.1.5		2.8.1.2	2.7.4.9	2.7.7.2	4.1.2.9	2.7.8.29		2.7.4.11	4.1.1.36	3.5.4.19	3.5.99.6
2.8.1.6	3.2.1.10	3.1.2.1		2.8.1.6	2.7.6.1	2.7.7.23	4.1.3.1	2.7.8.5		2.7.4.12	4.1.1.37	3.5.4.25	3.6.1.1
2.8.1.7	3.2.1.113	3.1.2.12		2.8.3.5	2.7.6.2	2.7.7.3	4.1.3.12	2.7.8.7		2.7.4.14	4.1.1.48	3.5.4.3	3.6.1.13
2.8.1.8	3.2.1.15	3.1.2.14		2.8.3.6	2.7.6.3	2.7.7.4	4.1.3.18	2.7.8.8		2.7.4.15	4.1.1.49	3.5.4.5	3.6.1.15
3.1.1.13	3.2.1.20	3.1.2.4		3.1.1.13	2.7.6.5	2.7.7.41	4.1.3.2	2.7.9.2		2.7.4.2	4.1.1.50	3.5.4.6	3.6.1.22
3.1.1.2	3.2.1.21	3.1.2.6		3.1.1.17	2.7.7.1	2.7.7.6	4.1.3.27	2.8.1.1		2.7.4.22	4.1.1.65	3.5.4.9	3.6.1.23
3.1.1.23	3.2.1.24	3.1.3.1		3.1.1.23	2.7.7.10	2.7.7.7	4.1.3.31	2.8.1.2		2.7.4.3	4.1.2.13	3.5.5.1	3.6.1.31
3.1.1.3	3.2.1.26	3.1.3.11		3.1.1.3	2.7.7.12	2.7.7.8	4.1.3.5	2.8.1.6		2.7.4.4	4.1.2.25	3.6.1.1	3.6.1.42
3.1.1.31	3.2.1.28	3.1.3.12		3.1.1.31	2.7.7.13	2.7.7.9	4.1.3.7	2.8.1.7		2.7.4.6	4.1.2.27	3.6.1.10	3.6.1.6
3.1.1.5	3.2.1.33	3.1.3.15		3.1.1.32	2.7.7.14	2.7.8.1	4.1.3.8	2.8.1.8		2.7.4.7	4.1.2.5	3.6.1.23	3.6.3.14
3.1.1.96	3.2.1.58	3.1.3.2		3.1.1.4	2.7.7.15	2.7.8.11	4.2.1.10	2.8.3.5		2.7.4.8	4.1.3.1	3.6.1.29	3.6.3.27
3.1.2.1	3.2.1.6	3.1.3.21		3.1.1.5	2.7.7.2	2.7.8.2	4.2.1.11	3.1.1.13		2.7.4.9	4.1.3.27	3.6.1.31	3.6.3.6
3.1.2.12	3.2.1.84	3.1.3.22		3.1.1.7	2.7.7.22	2.7.8.5	4.2.1.13	3.1.1.2		2.7.6.1	4.1.3.38	3.6.1.43	3.6.4.4
3.1.2.2	3.2.2.3	3.1.3.25		3.1.1.8	2.7.7.23	2.7.8.8	4.2.1.16	3.1.1.23		2.7.6.2	4.1.3.4	3.6.1.5	3.7.1.2
3.1.2.4	3.3.1.1	3.1.3.27		3.1.2.1	2.7.7.3	2.8.1.6	4.2.1.17	3.1.1.3		2.7.6.3	4.1.99.12	3.6.1.52	3.7.1.3
3.1.2.6	3.3.2.6	3.1.3.3		3.1.2.12	2.7.7.4	2.8.2.6	4.2.1.19	3.1.1.31		2.7.7.1	4.2.1.1	3.6.1.6	3.8.1.2
3.1.3.1	3.4.11.18	3.1.3.4		3.1.2.14	2.7.7.41	2.8.3.5	4.2.1.2	3.1.1.4		2.7.7.12	4.2.1.10	3.6.3.14	4.1.1.1
3.1.3.11	3.4.11.22	3.1.3.46		3.1.2.2	2.7.7.5	2.8.3.6	4.2.1.20	3.1.1.45		2.7.7.13	4.2.1.109	3.6.3.16	4.1.1.15
3.1.3.12	3.4.19.13	3.1.3.5		3.1.2.4	2.7.7.9	3.1.1.11	4.2.1.22	3.1.1.5		2.7.7.14	4.2.1.11	3.6.3.6	4.1.1.17
3.1.3.15	3.5.1.1	3.1.3.7		3.1.2.6	2.7.8.1	3.1.1.13	4.2.1.3	3.1.1.7		2.7.7.15	4.2.1.17	3.7.1.3	4.1.1.21
3.1.3.18	3.5.1.19	3.1.3.74		3.1.3.1	2.7.8.11	3.1.1.17	4.2.1.33	3.1.1.78		2.7.7.18	4.2.1.19	4.1.1.1	4.1.1.23
3.1.3.19	3.5.1.2	3.1.3.77		3.1.3.11	2.7.8.2	3.1.1.20	4.2.1.36	3.1.2.12		2.7.7.2	4.2.1.2	4.1.1.15	4.1.1.31
3.1.3.2	3.5.1.3	3.1.3.8		3.1.3.12	2.7.8.5	3.1.1.23	4.2.1.51	3.1.2.14		2.7.7.23	4.2.1.20	4.1.1.17	4.1.1.33
3.1.3.21	3.5.1.41	3.1.4.17		3.1.3.15	2.7.8.7	3.1.1.24	4.2.1.6	3.1.2.22		2.7.7.3	4.2.1.22	4.1.1.21	4.1.1.36
3.1.3.25	3.5.1.54	3.1.4.2		3.1.3.18	2.7.8.8	3.1.1.25	4.2.1.61	3.1.2.27		2.7.7.4	4.2.1.24	4.1.1.23	4.1.1.37
3.1.3.27	3.5.1.89	3.1.4.3		3.1.3.2	2.8.1.6	3.1.1.3	4.2.1.70	3.1.2.4		2.7.7.41	4.2.1.3	4.1.1.33	4.1.1.45
3.1.3.29	3.5.2.3	3.1.4.46		3.1.3.21	2.8.1.7	3.1.1.31	4.2.1.79	3.1.2.6		2.7.7.53	4.2.1.33	4.1.1.36	4.1.1.48
3.1.3.3	3.5.2.5	3.1.6.6		3.1.3.22	2.8.3.5	3.1.1.4	4.2.1.9	3.1.3.1		2.7.7.9	4.2.1.36	4.1.1.37	4.1.1.49
3.1.3.34	3.5.2.9	3.2.1.1		3.1.3.25	2.9.1.1	3.1.1.46	4.2.99.10	3.1.3.11		2.7.8.1	4.2.1.51	4.1.1.48	4.1.1.50
3.1.3.36	3.5.3.1	3.2.1.113		3.1.3.27	3.1.1.13	3.1.1.5	4.2.99.2	3.1.3.12		2.7.8.11	4.2.1.75	4.1.1.49	4.1.1.70
3.1.3.37	3.5.3.4	3.2.1.132		3.1.3.3	3.1.1.17	3.1.1.65	4.2.99.9	3.1.3.15		2.7.8.15	4.2.1.9	4.1.1.50	4.1.1.74
3.1.3.4	3.5.4.1	3.2.1.14		3.1.3.4	3.1.1.23	3.1.2.1	4.3.2.1	3.1.3.2		2.7.8.2	4.2.3.1	4.1.1.65	4.1.2.13
3.1.3.41	3.5.4.10	3.2.1.20		3.1.3.46	3.1.1.25	3.1.2.12	4.3.2.2	3.1.3.21		2.7.8.5	4.2.3.4	4.1.2.13	4.1.2.25
3.1.3.46	3.5.4.12	3.2.1.21		3.1.3.5	3.1.1.3	3.1.2.14	4.4.1.1	3.1.3.25		2.7.8.7	4.2.3.5	4.1.2.25	4.1.2.27
3.1.3.54	3.5.4.16	3.2.1.22		3.1.3.56	3.1.1.31	3.1.2.4	4.4.1.5	3.1.3.27		2.7.8.8	4.3.1.17	4.1.2.27	4.1.2.4
3.1.3.6	3.5.4.19	3.2.1.23		3.1.3.7	3.1.1.32	3.1.2.6	4.4.1.8	3.1.3.3		2.8.1.7	4.3.1.19	4.1.2.5	4.1.2.5
3.1.3.64	3.5.4.2	3.2.1.25		3.1.3.8	3.1.1.4	3.1.3.1	4.6.1.1	3.1.3.4		2.8.1.8	4.3.2.1	4.1.2.53	4.1.2.9
3.1.3.68	3.5.4.25	3.2.1.26		3.1.4.11	3.1.1.5	3.1.3.11	4.6.1.3	3.1.3.41		3.1.1.13	4.3.2.2	4.1.3.1	4.1.3.1
3.1.3.7	3.5.4.26	3.2.1.28		3.1.4.12	3.1.2.1	3.1.3.12	4.6.1.4	3.1.3.46		3.1.1.23	4.4.1.1	4.1.3.21	4.1.3.27
3.1.3.77	3.5.4.3	3.2.1.3		3.1.4.17	3.1.2.12	3.1.3.15	5.1.3.1	3.1.3.5		3.1.1.3	4.4.1.5	4.1.3.27	4.1.3.30
3.1.3.81	3.5.4.6	3.2.1.31		3.1.4.3	3.1.2.14	3.1.3.2	5.1.3.2	3.1.3.62		3.1.1.31	4.4.1.8	4.1.99.12	4.1.3.34
3.1.3.84	3.5.4.9	3.2.1.37		3.1.4.4	3.1.2.4	3.1.3.21	5.1.3.3	3.1.3.66		3.1.1.5	4.6.1.1	4.2.1.1	4.1.3.38
3.1.3.99	3.6.1.1	3.2.1.4		3.1.4.43	3.1.2.6	3.1.3.22	5.2.1.2	3.1.3.67		3.1.2.1	4.6.1.13	4.2.1.10	4.1.3.4
3.1.4.11	3.6.1.10	3.2.1.52		3.1.4.46	3.1.3.1	3.1.3.25	5.3.1.1	3.1.3.7		3.1.2.12	4.99.1.1	4.2.1.109	4.1.3.40
3.1.4.17	3.6.1.11	3.2.1.55		3.1.6.1	3.1.3.11	3.1.3.27	5.3.1.16	3.1.3.74		3.1.2.14	4.99.1.4	4.2.1.11	4.1.99.12
3.1.4.37	3.6.1.13	3.2.1.58		3.2.1.113	3.1.3.12	3.1.3.3	5.3.1.24	3.1.3.77		3.1.2.2	5.1.3.1	4.2.1.17	4.2.1.1
3.1.4.4	3.6.1.19	3.2.1.67		3.2.1.132	3.1.3.15	3.1.3.4	5.3.1.6	3.1.4.11		3.1.2.21	5.1.3.2	4.2.1.19	4.2.1.10
3.1.4.46	3.6.1.22	3.2.1.78		3.2.1.14	3.1.3.2	3.1.3.46	5.3.1.8	3.1.4.12		3.1.2.4	5.3.1.1	4.2.1.2	4.2.1.109
3.1.4.53	3.6.1.23	3.2.1.91		3.2.1.15	3.1.3.21	3.1.3.5	5.3.1.9	3.1.4.14		3.1.2.6	5.3.1.16	4.2.1.20	4.2.1.11
3.1.7.6	3.6.1.29	3.2.2.10		3.2.1.20	3.1.3.22	3.1.3.7	5.3.3.1	3.1.4.17		3.1.3.1	5.3.1.23	4.2.1.22	4.2.1.114
3.2.1.10	3.6.1.31	3.2.2.3		3.2.1.21	3.1.3.25	3.1.3.81	5.3.3.2	3.1.4.4		3.1.3.11	5.3.1.6	4.2.1.24	4.2.1.118
3.2.1.106	3.6.1.41	3.3.1.1		3.2.1.22	3.1.3.27	3.1.4.17	5.4.2.1	3.1.4.41		3.1.3.12	5.3.1.8	4.2.1.3	4.2.1.17
3.2.1.113	3.6.1.42	3.4.11.2		3.2.1.23	3.1.3.3	3.1.4.3	5.4.2.2	3.1.4.46		3.1.3.15	5.3.1.9	4.2.1.33	4.2.1.18
3.2.1.14	3.6.1.5	3.5.1.1		3.2.1.26	3.1.3.36	3.1.4.4	5.4.2.3	3.1.8.1		3.1.3.2	5.3.3.2	4.2.1.36	4.2.1.19
3.2.1.15	3.6.1.52	3.5.1.10		3.2.1.28	3.1.3.4	3.1.4.46	5.4.2.8	3.2.1.1		3.1.3.21	5.4.2.1	4.2.1.51	4.2.1.2
3.2.1.20	3.6.1.60	3.5.1.11		3.2.1.3	3.1.3.46	3.1.6.6	5.4.99.5	3.2.1.10		3.1.3.27	5.4.2.2	4.2.1.75	4.2.1.20
3.2.1.21	3.6.1.9	3.5.1.16		3.2.1.31	3.1.3.5	3.2.1.1	5.4.99.7	3.2.1.113		3.1.3.3	5.4.2.3	4.2.1.9	4.2.1.22
3.2.1.22	3.6.3.1	3.5.1.19		3.2.1.33	3.1.3.56	3.2.1.14	5.5.1.4	3.2.1.14		3.1.3.35	5.4.2.8	4.2.1.90	4.2.1.24
3.2.1.24	3.6.3.14	3.5.1.2		3.2.1.37	3.1.3.57	3.2.1.15	6.1.1.19	3.2.1.20		3.1.3.36	5.4.99.5	4.2.3.1	4.2.1.3
3.2.1.26	3.6.3.54	3.5.1.25		3.2.1.39	3.1.3.67	3.2.1.165	6.1.1.2	3.2.1.21		3.1.3.37	5.4.99.7	4.2.3.4	4.2.1.33
3.2.1.28	3.6.3.6	3.5.1.33		3.2.1.4	3.1.3.7	3.2.1.20	6.1.1.21	3.2.1.22		3.1.3.4	5.5.1.4	4.2.3.5	4.2.1.36
3.2.1.3	3.6.3.7	3.5.1.4		3.2.1.52	3.1.3.8	3.2.1.21	6.1.1.22	3.2.1.23		3.1.3.46	6.1.1.2	4.3.1.17	4.2.1.51
3.2.1.33	3.6.3.8	3.5.1.41		3.2.1.55	3.1.3.9	3.2.1.22	6.1.1.23	3.2.1.28		3.1.3.5	6.1.1.4	4.3.1.19	4.2.1.55
3.2.1.58	3.7.1.3	3.5.1.5		3.2.1.58	3.1.4.11	3.2.1.23	6.1.1.6	3.2.1.3		3.1.3.64	6.1.1.5	4.3.2.1	4.2.1.59
3.2.1.6	4.1.1.1	3.5.1.54		3.2.1.78	3.1.4.12	3.2.1.26	6.2.1.1	3.2.1.33		3.1.3.67	6.1.1.9	4.3.2.2	4.2.1.69
3.2.1.84	4.1.1.15	3.5.1.6		3.2.1.91	3.1.4.17	3.2.1.28	6.2.1.3	3.2.1.52		3.1.3.68	6.2.1.1	4.3.2.3	4.2.1.75
3.2.2.3	4.1.1.17	3.5.1.9		3.3.1.1	3.1.4.3	3.2.1.3	6.2.1.30	3.2.1.58		3.1.3.7	6.2.1.3	4.3.3.6	4.2.1.79
3.3.1.1	4.1.1.21	3.5.2.2		3.5.1.1	3.1.4.4	3.2.1.33	6.2.1.4	3.3.1.1		3.1.3.77	6.2.1.4	4.4.1.1	4.2.1.9
3.3.2.6	4.1.1.23	3.5.2.3		3.5.1.10	3.1.6.1	3.2.1.37	6.2.1.5	3.3.2.10		3.1.3.81	6.2.1.5	4.4.1.5	4.2.1.92
3.4.11.18	4.1.1.3	3.5.2.5		3.5.1.16	3.1.7.2	3.2.1.4	6.3.1.2	3.3.2.6		3.1.3.87	6.3.1.2	4.4.1.8	4.2.1.99
3.4.11.22	4.1.1.33	3.5.2.6		3.5.1.19	3.2.1.1	3.2.1.52	6.3.2.1	3.4.24.84		3.1.4.11	6.3.2.1	4.6.1.1	4.2.3.1
3.4.13.18	4.1.1.36	3.5.2.9		3.5.1.2	3.2.1.113	3.2.1.55	6.3.2.12	3.5.1.1		3.1.4.17	6.3.2.17	4.99.1.1	4.2.3.4
3.4.19.13	4.1.1.37	3.5.3.1		3.5.1.23	3.2.1.132	3.2.1.58	6.3.2.17	3.5.1.14		3.1.4.2	6.3.2.2	4.99.1.4	4.2.3.5
3.5.1.1	4.1.1.43	3.5.3.11		3.5.1.25	3.2.1.139	3.2.1.67	6.3.2.2	3.5.1.2		3.1.4.35	6.3.2.3	5.1.3.15	4.3.1.17
3.5.1.14	4.1.1.48	3.5.3.4		3.5.1.33	3.2.1.14	3.2.1.78	6.3.2.26	3.5.1.23		3.1.4.4	6.3.2.5	5.3.1.1	4.3.1.18
3.5.1.19	4.1.1.49	3.5.4.1		3.5.1.4	3.2.1.15	3.2.1.80	6.3.2.3	3.5.1.25		3.1.4.46	6.3.2.6	5.3.1.16	4.3.1.19
3.5.1.2	4.1.1.50	3.5.4.10		3.5.1.41	3.2.1.20	3.2.1.91	6.3.2.5	3.5.1.3		3.1.4.53	6.3.3.1	5.3.1.23	4.3.1.4
3.5.1.3	4.1.1.72	3.5.4.16		3.5.1.49	3.2.1.21	3.2.2.1	6.3.2.6	3.5.1.41		3.1.6.1	6.3.3.2	5.3.1.24	4.3.2.1
3.5.1.4	4.1.1.74	3.5.4.19		3.5.1.5	3.2.1.22	3.2.2.10	6.3.3.1	3.5.1.5		3.1.6.8	6.3.4.10	5.3.1.6	4.3.2.2
3.5.1.41	4.1.2.13	3.5.4.2		3.5.1.54	3.2.1.23	3.2.2.14	6.3.3.2	3.5.1.9		3.2.1.10	6.3.4.11	5.3.1.8	4.4.1.1
3.5.1.54	4.1.2.25	3.5.4.25		3.5.1.6	3.2.1.24	3.2.2.3	6.3.4.1	3.5.2.17		3.2.1.106	6.3.4.13	5.3.1.9	4.4.1.22
3.5.1.89	4.1.2.27	3.5.4.26		3.5.1.9	3.2.1.25	3.2.2.4	6.3.4.13	3.5.2.3		3.2.1.108	6.3.4.14	5.3.3.2	4.4.1.8
3.5.1.9	4.1.2.48	3.5.4.3		3.5.2.17	3.2.1.26	3.2.2.5	6.3.4.14	3.5.2.5		3.2.1.113	6.3.4.15	5.3.3.8	4.6.1.1
3.5.2.3	4.1.2.9	3.5.4.4		3.5.2.2	3.2.1.28	3.3.1.1	6.3.4.2	3.5.2.6		3.2.1.14	6.3.4.2	5.4.2.11	4.6.1.13
3.5.2.5	4.1.3.1	3.5.4.5		3.5.2.3	3.2.1.3	3.3.1.2	6.3.4.3	3.5.2.9		3.2.1.20	6.3.4.3	5.4.2.2	4.99.1.1
3.5.2.9	4.1.3.17	3.5.4.6		3.5.2.5	3.2.1.31	3.4.11.1	6.3.4.4	3.5.3.1		3.2.1.21	6.3.4.4	5.4.2.3	5.1.1.1
3.5.3.1	4.1.3.27	3.5.4.9		3.5.2.9	3.2.1.33	3.5.1.1	6.3.4.5	3.5.3.19		3.2.1.23	6.3.4.5	5.4.2.8	5.1.1.18
3.5.3.4	4.1.3.30	3.5.5.1		3.5.3.1	3.2.1.37	3.5.1.10	6.3.4.6	3.5.3.4		3.2.1.26	6.3.4.6	5.4.99.12	5.1.1.3
3.5.4.1	4.1.3.38	3.5.99.6		3.5.3.11	3.2.1.4	3.5.1.16	6.3.5.2	3.5.4.10		3.2.1.28	6.3.4.9	5.4.99.25	5.1.3.1
3.5.4.10	4.1.3.4	3.5.99.7		3.5.3.12	3.2.1.52	3.5.1.19	6.3.5.3	3.5.4.12		3.2.1.48	6.3.5.1	5.4.99.5	5.1.3.15
3.5.4.12	4.1.99.12	3.6.1.1		3.5.3.9	3.2.1.55	3.5.1.2	6.3.5.4	3.5.4.16		3.2.1.58	6.3.5.2	5.4.99.7	5.1.3.2
3.5.4.16	4.2.1.10	3.6.1.11		3.5.4.1	3.2.1.58	3.5.1.25	6.3.5.5	3.5.4.19		3.2.1.74	6.3.5.3	5.5.1.4	5.1.3.3
3.5.4.19	4.2.1.11	3.6.1.13		3.5.4.10	3.2.1.67	3.5.1.33	6.4.1.1	3.5.4.25		3.2.1.84	6.3.5.4	6.1.1.1	5.2.1.2
3.5.4.2	4.2.1.119	3.6.1.15		3.5.4.12	3.2.1.78	3.5.1.4	6.4.1.2	3.5.4.3		3.2.2.1	6.3.5.5	6.1.1.10	5.3.1.1
3.5.4.25	4.2.1.130	3.6.1.22		3.5.4.16	3.2.1.8	3.5.1.41		3.5.4.4		3.2.2.3	6.4.1.1	6.1.1.11	5.3.1.16
3.5.4.26	4.2.1.134	3.6.1.23		3.5.4.19	3.2.1.91	3.5.1.49		3.5.4.5		3.2.2.5	6.4.1.2	6.1.1.12	5.3.1.23
3.5.4.3	4.2.1.17	3.6.1.31		3.5.4.2	3.2.1.99	3.5.1.5		3.5.4.6		3.2.2.6	6.4.1.4	6.1.1.14	5.3.1.24
3.5.4.5	4.2.1.19	3.6.1.6		3.5.4.25	3.2.2.1	3.5.1.54		3.5.4.9		3.3.1.1		6.1.1.15	5.3.1.5
3.5.4.6	4.2.1.2	3.6.3.1		3.5.4.3	3.2.2.10	3.5.1.9		3.5.5.1		3.3.2.10		6.1.1.16	5.3.1.6
3.5.4.9	4.2.1.20	3.6.3.14		3.5.4.4	3.2.2.14	3.5.2.17		3.5.99.2		3.4.19.13		6.1.1.17	5.3.1.8
3.6.1.1	4.2.1.22	3.6.3.6		3.5.4.5	3.2.2.3	3.5.2.3		3.5.99.6		3.5.1.1		6.1.1.18	5.3.1.9
3.6.1.10	4.2.1.24	3.7.1.1		3.5.4.6	3.2.2.5	3.5.2.5		3.6.1.1		3.5.1.19		6.1.1.19	5.3.3.2
3.6.1.11	4.2.1.3	3.7.1.2		3.5.4.9	3.3.1.1	3.5.2.9		3.6.1.11		3.5.1.2		6.1.1.2	5.4.2.1
3.6.1.13	4.2.1.33	3.7.1.3		3.5.5.1	3.4.11.2	3.5.3.1		3.6.1.13		3.5.1.23		6.1.1.20	5.4.2.2
3.6.1.22	4.2.1.36	4.1.1.1		3.5.99.6	3.5.1.1	3.5.3.19		3.6.1.17		3.5.1.38		6.1.1.21	5.4.2.3
3.6.1.23	4.2.1.51	4.1.1.15		3.6.1.1	3.5.1.10	3.5.3.4		3.6.1.19		3.5.1.4		6.1.1.22	5.4.2.6
3.6.1.25	4.2.1.75	4.1.1.17		3.6.1.13	3.5.1.16	3.5.3.7		3.6.1.22		3.5.1.54		6.1.1.3	5.4.3.8
3.6.1.29	4.2.1.79	4.1.1.2		3.6.1.19	3.5.1.19	3.5.4.1		3.6.1.23		3.5.2.17		6.1.1.4	5.4.99.5
3.6.1.31	4.2.1.9	4.1.1.21		3.6.1.22	3.5.1.2	3.5.4.10		3.6.1.29		3.5.2.3		6.1.1.5	5.4.99.7
3.6.1.42	4.2.3.1	4.1.1.23		3.6.1.23	3.5.1.25	3.5.4.12		3.6.1.31		3.5.2.5		6.1.1.6	5.4.99.9
3.6.1.43	4.2.3.4	4.1.1.28		3.6.1.31	3.5.1.4	3.5.4.13		3.6.1.43		3.5.3.1		6.1.1.7	5.5.1.4
3.6.1.5	4.2.3.5	4.1.1.33		3.6.1.6	3.5.1.41	3.5.4.16		3.6.1.9		3.5.3.11		6.1.1.9	5.5.1.5
3.6.1.52	4.3.1.16	4.1.1.36		3.6.3.1	3.5.1.49	3.5.4.19		3.6.3.1		3.5.3.19		6.2.1.1	6.1.1.1
3.6.1.55	4.3.1.17	4.1.1.37		3.6.3.10	3.5.1.5	3.5.4.2		3.6.3.10		3.5.3.4		6.2.1.2	6.1.1.10
3.6.1.60	4.3.1.19	4.1.1.41		3.6.3.14	3.5.1.54	3.5.4.25		3.6.3.14		3.5.4.1		6.2.1.3	6.1.1.11
3.6.1.9	4.3.2.1	4.1.1.43		3.6.3.4	3.5.1.6	3.5.4.26		3.6.3.4		3.5.4.10		6.2.1.4	6.1.1.12
3.6.3.1	4.3.2.2	4.1.1.45		3.6.3.6	3.5.1.9	3.5.4.3		3.6.3.6		3.5.4.12		6.2.1.5	6.1.1.14
3.6.3.14	4.3.2.3	4.1.1.48		3.6.3.7	3.5.2.17	3.5.4.4		3.6.3.7		3.5.4.14		6.3.1.2	6.1.1.15
3.6.3.3	4.3.3.6	4.1.1.49		3.6.3.8	3.5.2.2	3.5.4.5		3.7.1.1		3.5.4.16		6.3.2.1	6.1.1.16
